,Ensembl,Gene
1625,ENSG00000217236,SP9
1626,ENSG00000218891,ZNF579
1627,ENSG00000220201,ZGLP1
1628,ENSG00000221818,EBF2
1629,ENSG00000221869,CEBPD
1630,ENSG00000221923,ZNF880
1631,ENSG00000221944,TIGD1
1632,ENSG00000221994,ZNF630
1633,ENSG00000223547,ZNF844
1634,ENSG00000223614,ZNF735
1635,ENSG00000225614,ZNF469
1636,ENSG00000227059,ANHX
1637,ENSG00000227124,ZNF717
1638,ENSG00000228623,ZNF883
1639,ENSG00000229544,NKX1-2
1640,ENSG00000229676,ZNF492
1641,ENSG00000229809,ZNF688
1642,ENSG00000230257,NFE4
1643,ENSG00000230797,YY2
1644,ENSG00000232040,ZBED9
1645,ENSG00000232237,ASCL5
1646,ENSG00000233608,TWIST2
1647,ENSG00000233757,AC092835.1
1648,ENSG00000234284,ZNF879
1649,ENSG00000234444,ZNF736
1650,ENSG00000234616,JRK
1651,ENSG00000235109,ZSCAN31
1652,ENSG00000235608,NKX1-1
1653,ENSG00000236104,ZBTB22
1654,ENSG00000236287,ZBED5
1655,ENSG00000236609,ZNF853
1656,ENSG00000237440,ZNF737
1657,ENSG00000237765,FAM200B
1658,ENSG00000242852,ZNF709
1659,ENSG00000243660,ZNF487
1660,ENSG00000243678,NME2
1661,ENSG00000243943,ZNF512
1662,ENSG00000244405,ETV5
1663,ENSG00000245680,ZNF585B
1664,ENSG00000245848,CEBPA
1665,ENSG00000248483,POU5F2
1666,ENSG00000249459,ZNF286B
1667,ENSG00000249471,ZNF324B
1668,ENSG00000249709,ZNF564
1669,ENSG00000249961,TERB1
1670,ENSG00000250312,ZNF718
1671,ENSG00000250571,GLI4
1672,ENSG00000250709,CCDC169-SOHLH2
1673,ENSG00000251192,ZNF674
1674,ENSG00000251247,ZNF345
1675,ENSG00000251369,ZNF550
1676,ENSG00000251493,FOXD1
1677,ENSG00000253293,HOXA10
1678,ENSG00000253831,ETV3L
1679,ENSG00000254004,ZNF260
1680,ENSG00000255009,UBTFL1
1681,ENSG00000255192,NANOGP8
1682,ENSG00000256087,ZNF432
1683,ENSG00000256223,ZNF10
1684,ENSG00000256229,ZNF486
1685,ENSG00000256294,ZNF225
1686,ENSG00000256463,SALL3
1687,ENSG00000256683,ZNF350
1688,ENSG00000256771,ZNF253
1689,ENSG00000257315,ZBED6
1690,ENSG00000257446,ZNF878
1691,ENSG00000257591,ZNF625
1692,ENSG00000257923,CUX1
1693,ENSG00000258405,ZNF578
1694,ENSG00000258873,DUXA
1695,ENSG00000260027,HOXB7
1696,ENSG00000260428,SCX
1697,ENSG00000260596,DUX4
1698,ENSG00000261221,ZNF865
1699,ENSG00000261678,SCRT1
1700,ENSG00000261787,TCF24
1701,ENSG00000263001,GTF2I
1702,ENSG00000263002,ZNF234
1703,ENSG00000264668,AC138696.1
1704,ENSG00000265763,ZNF488
1705,ENSG00000266265,KLF14
1706,ENSG00000267041,ZNF850
1707,ENSG00000267179,AC008770.3
1708,ENSG00000267281,AC023509.3
1709,ENSG00000267508,ZNF285
1710,ENSG00000267680,ZNF224
1711,ENSG00000268738,HSFX2
1712,ENSG00000269067,ZNF728
1713,ENSG00000269343,ZNF587B
1714,ENSG00000269404,SPIB
1715,ENSG00000269502,DMRTC1
1716,ENSG00000269699,ZIM2
1717,ENSG00000272333,KMT2B
1718,ENSG00000272602,ZNF595
1719,ENSG00000273274,ZBTB8B
1720,ENSG00000273514,FOXD4L6
1721,ENSG00000273706,LHX1
1722,ENSG00000274349,ZNF658
1723,ENSG00000274529,SEBOX
1724,ENSG00000275004,ZNF280B
1725,ENSG00000275111,ZNF2
1726,ENSG00000275410,HNF1B
1727,ENSG00000276644,DACH1
1728,ENSG00000277258,PCGF2
1729,ENSG00000277462,ZNF670
1730,ENSG00000278129,ZNF8
1731,ENSG00000278318,ZNF229
1732,ENSG00000278570,NR2E3
1733,ENSG00000290292,HOMEZ
