,Prot1,Prot2,Attractive e (mf),Repulsive e (mf),Total e (mf),Attractive e (cf),Repulsive e (cf),Total e (cf)
453,453.0,Staller2022_syntheticDBD,-3.015189372759595,,-4.590656742621305,-5.880366799015541,,-7.8940531943992625
454,454.0,Staller2022_syntheticDBD,-3.3903969605022453,,-4.958654109277161,-5.943836282621007,,-7.953500206076402
455,455.0,Staller2022_syntheticDBD,-3.382907269027318,,-4.951157720445277,-5.888496497382971,,-7.898300335791774
456,456.0,Staller2022_syntheticDBD,-1.1000818360347808,0.09992529311314531,-1.9938613479732865,-4.069748169997229,,-5.258756361317687
457,457.0,Staller2022_syntheticDBD,-2.4503028649719547,,-4.028066436964187,-4.94348096912586,,-6.96492171578571
458,458.0,Staller2022_syntheticDBD,-1.9230952157866454,,-3.4990648539506104,-3.3171040373082983,,-5.290012877952734
459,459.0,Staller2022_syntheticDBD,-1.9733081611690138,,-3.547313841407381,-2.4941972532662193,0.3752214880966865,-4.3805233074032905
460,460.0,Staller2022_syntheticDBD,-2.063047609288705,,-3.6354965703175166,-4.654265480056637,,-6.641227611431354
461,461.0,Staller2022_syntheticDBD,-1.6245067844902672,0.052735401559457884,-2.931744697580724,-3.1976033307324734,0.08274077473143948,-4.594575026561802
462,462.0,Staller2022_syntheticDBD,-1.9564500989217797,,-3.5329859367369245,-3.95320847050692,,-5.943860159792806
463,463.0,Staller2022_syntheticDBD,-2.2553676241683753,,-3.8304784024740153,-4.592802329425877,,-6.5998048233342494
464,464.0,Staller2022_syntheticDBD,-1.9522007093541067,,-3.529527238519445,-4.488886057369761,,-6.478310784550192
465,465.0,Staller2022_syntheticDBD,-1.6181191718773644,0.0583104565137423,-2.921368602928287,-4.320884847198785,,-6.197926900833963
466,466.0,Staller2022_syntheticDBD,-3.1554729064421925,,-4.725663356750042,-5.720112338606985,,-7.744305115380396
467,467.0,Staller2022_syntheticDBD,-3.007917072596623,,-4.917693654381895,-5.085198327795805,,-7.158390925147437
468,468.0,Staller2022_syntheticDBD,-2.9106071157472915,,-4.496851105216414,-5.033654518160711,,-7.007343666721596
469,469.0,Staller2022_syntheticDBD,-2.9926206022311184,,-4.895793544584587,-4.972338009469559,,-6.997313525502168
470,470.0,Staller2022_syntheticDBD,-2.8969750212651046,,-4.48244738425099,-4.933091929887361,,-6.901466137360959
471,471.0,Staller2022_syntheticDBD,-2.726979118281377,,-4.314715710831671,-5.869103097557077,,-7.940088314188124
472,472.0,Staller2022_syntheticDBD,-1.1329429969834375,0.16489400305790758,-2.1632283295441788,-3.2957426905062723,,-4.3364636408977795
473,473.0,Staller2022_syntheticDBD,-1.200121049699484,0.07561174720504636,-2.696852223123684,-3.4872669217938808,,-5.350262550466621
474,474.0,Staller2022_syntheticDBD,-2.0849304821936556,,-3.3897661865430013,-3.8907648301088495,,-5.050604076383639
475,475.0,Staller2022_syntheticDBD,-2.0894951001207165,,-3.4037437526559726,-4.0218091105927565,,-5.442874789369331
476,476.0,Staller2022_syntheticDBD,-2.5265133815221614,,-4.425827540977655,-4.8365514491353165,,-6.943207181026175
477,477.0,Staller2022_syntheticDBD,-2.5248490056388437,,-4.41833115214577,-4.82425371908242,,-6.888007310741543
478,478.0,Staller2022_syntheticDBD,-2.3149246409319244,,-3.471361098232669,-4.593483408212613,,-5.778361013031493
479,479.0,Staller2022_syntheticDBD,-2.3632215298984742,,-3.684267719319979,-4.73626061255451,,-6.420412749400899
480,480.0,Staller2022_syntheticDBD,-2.4292034246728296,,-4.004984991812173,-4.785007639500222,,-6.792159922600334
481,481.0,Staller2022_syntheticDBD,-2.4237996936457753,,-3.9886026102120455,-4.744944077162226,,-6.671092115180976
482,482.0,Staller2022_syntheticDBD,-2.0847735561566356,,-3.3968263562210153,-4.617006429329246,,-6.511776038884104
483,483.0,Staller2022_syntheticDBD,-2.6223543141222234,,-4.353998170488489,-4.998569095138385,,-7.176870121132509
484,484.0,Staller2022_syntheticDBD,-2.4675773635789247,,-4.075511624920467,-4.942058889662284,,-7.075039700989713
485,485.0,Staller2022_syntheticDBD,-1.5414049005048518,,-2.800934437677629,-4.569022083694538,,-6.175236697434983
486,486.0,Staller2022_syntheticDBD,-1.6073867952792065,,-3.1216517101698242,-4.61776911064025,,-6.546983870634417
487,487.0,Staller2022_syntheticDBD,-3.0553356303453465,,-4.663728889507987,-6.232157572141952,,-8.3247985127203
488,488.0,Staller2022_syntheticDBD,-2.792214814421739,,-4.385242343939965,-6.136090222832582,,-8.222968092577503
489,489.0,Staller2022_syntheticDBD,-2.289904169183861,,-3.865741719028164,-4.734148454571732,,-6.741244712528939
490,490.0,Staller2022_syntheticDBD,-2.328278108089956,,-3.936268352136458,-4.891199704733793,,-7.024124490918318
491,491.0,Staller2022_syntheticDBD,-0.570746435870077,0.9772458325098178,0.3769932751514977,-2.6018069669273793,,-3.268666852364131
492,492.0,Staller2022_syntheticDBD,-0.6087853699347782,0.6212403053356133,-0.6843164029970996,-4.586776111207632,,-6.139224543155191
493,493.0,Staller2022_syntheticDBD,-2.646539425022306,,-4.217891612899484,-5.4275050590387535,,-7.434211658969744
494,494.0,Staller2022_syntheticDBD,-3.035639325143715,,-4.065327057949883,-5.445369712449059,,-7.154067709797335
495,495.0,Staller2022_syntheticDBD,-2.4946489469565574,,-4.0349584628123685,-5.076744956498444,,-7.0009560592082885
496,496.0,Staller2022_syntheticDBD,-2.8887339193168513,,-4.462925276360913,-5.242199436312785,,-7.261603082961702
497,497.0,Staller2022_syntheticDBD,-3.3441235528647244,,-4.9160461470317856,-5.65445864288745,,-7.683054725650184
498,498.0,Staller2022_syntheticDBD,-3.5040799338752917,,-5.392758981048332,-5.855202810160093,,-8.285707497053558
499,499.0,Staller2022_syntheticDBD,-3.1790483377343643,,-4.975029162696299,-5.736531378660283,,-8.132961866839366
500,500.0,Staller2022_syntheticDBD,-5.366775938040384,,-6.921653292640135,-7.129580049006754,,-9.155999642217552
501,501.0,Staller2022_syntheticDBD,-4.530980405106571,,-6.086193655936075,-6.824424939435814,,-8.850508381789169
502,502.0,Staller2022_syntheticDBD,-3.3647261668629618,,-4.988924168685996,-6.553409280222473,,-8.671664002785107
503,503.0,Staller2022_syntheticDBD,-3.101605350939354,,-4.710437623117976,-6.457341930913103,,-8.569833582642314
504,504.0,Staller2022_syntheticDBD,-2.1793664812077584,,-3.6814259085412466,-5.071968736154969,,-7.124329471023309
505,505.0,Staller2022_syntheticDBD,-2.289334340119229,,-3.807545175924057,-4.574798412586124,,-6.564959087837888
506,506.0,Staller2022_syntheticDBD,-3.6472237373099694,,-5.495222622161954,-6.063814179433234,,-8.41562890991128
507,507.0,Staller2022_syntheticDBD,-7.516268389689709,,-9.390009796198992,-10.119451334906632,,-12.590921575101653
508,508.0,Staller2022_syntheticDBD,-3.306714446114713,,-5.077492803809925,-5.939491727385815,,-8.262883279697089
509,509.0,Staller2022_syntheticDBD,-6.076842749637034,,-7.858333795574881,-9.593906423978902,,-12.03085426431629
510,510.0,Staller2022_syntheticDBD,-1.5156618989519683,0.0583104565137423,-2.61792336732175,-4.274598893022079,,-6.043150187738018
511,511.0,Staller2022_syntheticDBD,-2.327378604049442,,-3.701539756205638,-4.738721685323515,,-6.637383209504392
512,512.0,Staller2022_syntheticDBD,-1.9829487355332482,,-3.09338112061448,-4.570720475152539,,-6.356999325788163
513,513.0,Staller2022_syntheticDBD,-2.487148691507648,,-4.179491581150331,-4.849076076191671,,-6.984515021866422
514,514.0,Staller2022_syntheticDBD,-2.6802995809570413,,-4.528504759826647,-5.062637531829833,,-7.369225220398597
515,515.0,Staller2022_syntheticDBD,-2.440715606344658,,-4.040248308366322,-4.8321230145488405,,-6.933599811795027
516,516.0,Staller2022_syntheticDBD,-2.4790895452507535,,-4.110774941474616,-4.989174264710903,,-7.216479590184406
517,517.0,Staller2022_syntheticDBD,-2.3397902897617846,,-3.971531668690605,-4.938315079782414,,-7.165564380113008
518,518.0,Staller2022_syntheticDBD,-2.416551750395205,,-3.9825983486283434,-4.689271630197667,,-6.624732162840008
519,519.0,Staller2022_syntheticDBD,-2.4111480193681505,,-3.9662159670282158,-4.649208067859671,,-6.50366435542065
520,520.0,Staller2022_syntheticDBD,-0.45984993512154576,1.7430442926841294,1.2074492924276283,-2.322910474569258,0.30148323517551295,-2.845167312934148
521,521.0,Staller2022_syntheticDBD,,4.2595030706035075,5.589427559391301,-0.9692314596102753,0.9966249659727621,0.6783257573020514
522,522.0,Staller2022_syntheticDBD,-0.6330199779900983,1.0370589535868024,-0.06583962219938222,-4.581859123159673,,-6.273680437040223
523,523.0,Staller2022_syntheticDBD,,2.600292613257263,3.2548289666156904,-4.383627594867083,,-5.620745057595077
524,524.0,Staller2022_syntheticDBD,-3.570294152163707,,-4.5248207450049875,-5.017055590420082,,-6.468851538893041
